Player,Team,Age,Position,GP,DFGM,DFGA,DFG_PCT,FG_PCT
Andrew Wiggins,GSW,29,F,71,5.2,11.0,47.1,47.4
Anthony Davis,LAL,31,F-C,76,8.9,18.9,47.2,49.5
Jusuf Nurkic,PHX,29,C,76,7.4,15.7,47.2,49.8
Spencer Dinwiddie,LAL,31,G,75,4.8,10.2,47.2,46.7
Jevon Carter,CHI,28,G,70,2.4,5.2,47.2,45.8
Devin Booker,PHX,27,G,68,6.1,12.9,47.3,46.6
Zion Williamson,NOP,23,F,70,5.1,10.8,47.3,47.7
DeMar DeRozan,CHI,34,G-F,78,5.8,12.2,47.4,47.3
Cole Anthony,ORL,24,G,81,4.3,9.1,47.4,46.0
Deni Avdija,WAS,23,F,75,8.0,16.7,47.5,47.9
Precious Achiuwa,NYK,24,F,74,5.6,11.8,47.5,48.7
Naz Reid,MIN,24,C-F,81,4.6,9.7,47.5,48.2
Joe Ingles,ORL,36,F-G,68,1.9,4.1,47.5,45.6
Kawhi Leonard,LAC,32,F,68,5.8,12.2,47.6,47.4
Jaime Jaquez Jr.,MIA,23,G,75,5.6,11.8,47.6,46.5
Franz Wagner,ORL,22,F,72,5.6,11.8,47.6,47.2
Stephen Curry,GSW,36,G,74,5.3,11.1,47.6,46.6
Ayo Dosunmu,CHI,24,G,75,5.0,10.4,47.6,47.0
Brook Lopez,MIL,36,C,79,10.6,22.2,47.7,49.9
Trayce Jackson-Davis,GSW,24,F,67,4.4,9.3,47.7,48.6
Jabari Walker,POR,21,F,72,4.1,8.5,47.7,48.1
Aaron Holiday,HOU,27,G,77,2.7,5.7,47.7,46.0
Royce O'Neale,PHX,30,F,78,4.8,10.0,47.8,46.9
Sam Hauser,BOS,26,F,79,4.1,8.6,47.8,46.4
Amir Coffey,LAC,26,G-F,66,3.8,7.9,47.8,46.0
Bogdan Bogdanovic,ATL,31,G,79,6.5,13.7,47.9,46.1
Miles Bridges,CHA,26,F,69,6.7,14.0,48.0,48.6
Jeremy Sochan,SAS,21,F,74,7.2,14.9,48.1,48.2
Dennis Schroder,BKN,30,G,80,5.7,11.9,48.1,46.4
Immanuel Quickley,TOR,24,G,68,5.5,11.4,48.1,46.5
Malik Beasley,MIL,27,G,79,5.3,10.9,48.1,46.9
Rui Hachimura,LAL,26,F,68,5.0,10.4,48.1,48.9
Georges Niang,CLE,30,F,81,4.9,10.1,48.1,47.7
Jalen Green,HOU,22,G,82,4.8,10.1,48.1,46.8
Matisse Thybulle,POR,27,G-F,65,4.0,8.3,48.1,46.8
Luka Doncic,DAL,25,F-G,70,7.5,15.5,48.2,47.4
James Harden,LAC,34,G,72,6.5,13.5,48.2,47.2
Cameron Payne,PHI,29,G,76,2.6,5.4,48.2,46.3
Paolo Banchero,ORL,21,F,80,6.8,14.1,48.3,48.3
Jaden Ivey,DET,22,G,77,5.3,10.9,48.3,46.6
Grant Williams,CHA,25,F,76,5.7,11.9,48.4,48.2
Domantas Sabonis,SAC,28,F-C,82,8.3,17.2,48.5,50.5
Brandin Podziemski,GSW,21,G,72,5.3,10.9,48.5,46.6
Duop Reath,POR,27,C,68,4.8,9.8,48.5,48.8
Davion Mitchell,SAC,25,G,68,2.9,5.9,48.5,45.8
Isaiah Joe,OKC,24,G,77,3.4,7.0,48.6,46.4
Obi Toppin,IND,26,F,82,3.4,7.0,48.6,47.8
Jarrett Allen,CLE,26,C,76,8.2,16.8,48.8,50.0
Daniel Gafford,DAL,25,F-C,73,7.5,15.4,48.8,50.4
Dillon Brooks,HOU,28,G-F,72,6.9,14.1,48.8,47.4
D'Angelo Russell,LAL,28,G,76,6.5,13.3,48.8,46.5
Keegan Murray,SAC,23,F,77,6.2,12.7,48.8,47.5
Harrison Barnes,SAC,31,F,82,5.7,11.6,48.8,48.3
Marcus Sasser,DET,23,G,69,3.4,7.0,48.8,45.7
Reggie Jackson,DEN,34,G,81,4.4,9.0,48.9,46.4
Moritz Wagner,ORL,27,F-C,80,4.0,8.3,48.9,48.5
Tre Jones,SAS,24,G,77,5.0,10.1,49.0,46.0
Tim Hardaway Jr.,DAL,32,G-F,79,4.8,9.9,49.0,46.7
Payton Pritchard,BOS,26,G,82,3.3,6.7,49.0,45.5
Myles Turner,IND,28,C-F,77,7.4,15.0,49.2,49.9
Kyle Kuzma,WAS,28,F,70,6.1,12.4,49.2,48.4
Keldon Johnson,SAS,24,F-G,69,5.3,10.7,49.3,47.6
Corey Kispert,WAS,25,F,80,5.0,10.2,49.3,46.3
Nikola Vucevic,CHI,33,C,75,8.1,16.4,49.4,50.0
Austin Reaves,LAL,25,G,82,7.2,14.5,49.4,46.8
Clint Capela,ATL,30,C,73,6.5,13.2,49.4,49.9
De'Aaron Fox,SAC,26,G,74,6.6,13.3,49.5,46.8
Donte DiVincenzo,NYK,27,G,81,5.2,10.5,49.5,46.6
Keyonte George,UTA,20,G,75,5.1,10.4,49.5,46.4
Andre Drummond,CHI,30,C,78,4.2,8.5,49.5,50.2
Collin Sexton,UTA,25,G,78,4.5,9.0,49.6,46.8
Jaylin Williams,OKC,21,F,69,3.6,7.3,49.7,48.6
Garrison Mathews,ATL,27,G,66,2.7,5.5,49.7,45.6
Jalen Brunson,NYK,27,G,77,5.7,11.5,49.8,46.6
Toumani Camara,POR,24,F,70,5.0,10.0,49.8,47.6
Brandon Miller,CHA,21,F,74,7.2,14.5,49.9,47.5
Pascal Siakam,IND,30,F,80,6.9,13.8,50.0,47.7
P.J. Washington,DAL,25,F,72,6.6,13.2,50.1,48.4
Jordan Poole,WAS,24,G,78,5.4,10.7,50.2,46.3
Taurean Prince,LAL,30,F,77,5.3,10.5,50.2,47.7
Terance Mann,LAC,27,G-F,75,4.2,8.4,50.2,46.9
Zach Collins,SAS,26,F-C,69,7.0,14.0,50.3,49.7
Michael Porter Jr.,DEN,25,F,80,4.9,9.8,50.4,47.5
Coby White,CHI,24,G,78,7.8,15.3,50.6,46.8
Dejounte Murray,ATL,27,G,78,6.4,12.7,50.7,47.1
Paul Reed,PHI,24,F,81,5.2,10.3,50.7,48.7
Bobby Portis,MIL,29,F,82,5.1,10.0,50.9,48.4
Nikola Jokic,DEN,29,C,78,10.2,20.0,51.1,50.5
Buddy Hield,PHI,31,G,83,5.8,11.4,51.2,46.7
Bruce Brown,TOR,27,G-F,67,6.3,12.3,51.3,47.5
Gary Trent Jr.,TOR,25,G,71,3.6,6.9,51.4,46.4
Jonas Valanciunas,NOP,32,C,82,6.1,11.8,51.7,51.0
Devin Vassell,SAS,23,G-F,68,4.6,8.8,52.0,47.1
Kelly Olynyk,TOR,33,F-C,78,6.0,11.5,52.3,48.9
T.J. McConnell,IND,32,G,71,3.2,6.1,52.4,46.2
John Collins,UTA,26,F-C,68,6.4,12.2,52.6,48.8
Tyrese Haliburton,IND,24,G,69,5.6,10.6,52.9,46.5
Tyus Jones,WAS,28,G,66,5.3,10.1,52.9,45.9
Jaden Hardy,DAL,21,G,66,2.6,5.0,52.9,46.2
Cedi Osman,SAS,29,F,72,3.3,6.3,53.0,46.9
Kenrich Williams,OKC,29,G-F,69,2.9,5.5,53.2,47.0
Nick Richards,CHA,26,C,67,7.0,13.1,53.5,50.6
Malaki Branham,SAS,21,F,74,3.3,6.1,53.5,46.4
